Grading at 09/05/2022:15:18:09.882399
For commit ID 1938333bfb7610f734f2ba5c90d5da0c36970faa
Grading at Mon Sep  5 11:18:02 AM EDT 2022
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 3, column 1 
Checking for field int months
Found on line 4, column 3 
Checking for field double contribution
Found on line 5, column 3 
Checking for field double rate_of_return
Found on line 6, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 8, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 9, column 1 
Checking for int main(void)
Found on line 25, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 | 12370.80 | 2605.00 | 0.0026700 |   597  | -6534.00 | 0.0045700 |   229  | Correct
 240 | 12370.80 | 2605.00 | 0.0026700 |   597  | -6534.00 | 0.0045700 |   408  | Correct
 240 | 12370.80 | 2605.00 | 0.0026700 |   611  | -3567.00 | 0.0004700 |   223  | Correct
 240 | 12370.80 | 2605.00 | 0.0026700 |   611  | -3567.00 | 0.0004700 |   378  | Correct
 240 | 12370.80 | 2605.00 | 0.0026700 |   611  | -3567.00 | 0.0048300 |   233  | Correct
 240 | 12370.80 | 2605.00 | 0.0026700 |   611  | -3567.00 | 0.0048300 |   370  | Correct
 240 | 12370.80 | 2605.00 | 0.0026700 |   611  | -6534.00 | 0.0005700 |   209  | Correct
 240 | 12370.80 | 2605.00 | 0.0026700 |   611  | -6534.00 | 0.0005700 |   372  | Correct
 240 | 12370.80 | 2605.00 | 0.0026700 |   611  | -6534.00 | 0.0040700 |   233  | Correct
 240 | 12370.80 | 2605.00 | 0.0026700 |   611  | -6534.00 | 0.0040700 |   390  | Correct
 240 | 12370.80 | 2605.00 | 0.0056700 |   597  | -3567.00 | 0.0003200 |   233  | Correct
 240 | 12370.80 | 2605.00 | 0.0056700 |   597  | -3567.00 | 0.0003200 |   400  | Correct
 240 | 12370.80 | 2605.00 | 0.0056700 |   597  | -3567.00 | 0.0044000 |   205  | Correct
 240 | 12370.80 | 2605.00 | 0.0056700 |   597  | -3567.00 | 0.0044000 |   387  | Correct
 240 | 12370.80 | 2605.00 | 0.0056700 |   597  | -6534.00 | 0.0009500 |   228  | Correct
 240 | 12370.80 | 2605.00 | 0.0056700 |   597  | -6534.00 | 0.0009500 |   381  | Correct
 240 | 12370.80 | 2605.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   228  | Correct
 240 | 12370.80 | 2605.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   403  | Correct
 240 | 12370.80 | 2605.00 | 0.0056700 |   606  | -3567.00 | 0.0005200 |   222  | Correct
 240 | 12370.80 | 2605.00 | 0.0056700 |   606  | -3567.00 | 0.0005200 |   394  | Correct
 240 | 12370.80 | 2605.00 | 0.0056700 |   606  | -3567.00 | 0.0043900 |   226  | Correct
 240 | 12370.80 | 2605.00 | 0.0056700 |   606  | -3567.00 | 0.0043900 |   381  | Correct
 240 | 12370.80 | 2605.00 | 0.0056700 |   606  | -6534.00 | 0.0005300 |   219  | Correct
 240 | 12370.80 | 2605.00 | 0.0056700 |   606  | -6534.00 | 0.0005300 |   383  | Correct
 240 | 12370.80 | 2605.00 | 0.0056700 |   606  | -6534.00 | 0.0043600 |   223  | Correct
 240 | 12370.80 | 2605.00 | 0.0056700 |   606  | -6534.00 | 0.0043600 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046400 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046400 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001300 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001300 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042200 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042200 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0001800 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0001800 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0047600 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0047600 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0005200 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0005200 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0047300 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0047300 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007900 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007900 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047200 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047200 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008400 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008400 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043700 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043700 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0004200 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0004200 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0047500 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0047500 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0002800 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0002800 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0047300 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0047300 |   405  | Correct
 345 |     0.00 | 2976.00 | 0.0026700 |   597  | -3567.00 | 0.0004700 |   220  | Correct
 345 |     0.00 | 2976.00 | 0.0026700 |   597  | -3567.00 | 0.0004700 |   391  | Correct
 345 |     0.00 | 2976.00 | 0.0026700 |   597  | -3567.00 | 0.0049200 |   213  | Correct
 345 |     0.00 | 2976.00 | 0.0026700 |   597  | -3567.00 | 0.0049200 |   389  | Correct
 345 |     0.00 | 2976.00 | 0.0026700 |   597  | -6534.00 | 0.0004300 |   233  | Correct
 345 |     0.00 | 2976.00 | 0.0026700 |   597  | -6534.00 | 0.0004300 |   374  | Correct
 345 |     0.00 | 2976.00 | 0.0026700 |   597  | -6534.00 | 0.0042800 |   215  | Correct
 345 |     0.00 | 2976.00 | 0.0026700 |   597  | -6534.00 | 0.0042800 |   407  | Correct
 345 |     0.00 | 2976.00 | 0.0026700 |   608  | -3567.00 | 0.0006000 |   219  | Correct
 345 |     0.00 | 2976.00 | 0.0026700 |   608  | -3567.00 | 0.0006000 |   374  | Correct
 345 |     0.00 | 2976.00 | 0.0026700 |   608  | -3567.00 | 0.0044700 |   220  | Correct
 345 |     0.00 | 2976.00 | 0.0026700 |   608  | -3567.00 | 0.0044700 |   399  | Correct
 345 |     0.00 | 2976.00 | 0.0026700 |   608  | -6534.00 | 0.0001000 |   227  | Correct
 345 |     0.00 | 2976.00 | 0.0026700 |   608  | -6534.00 | 0.0001000 |   397  | Correct
 345 |     0.00 | 2976.00 | 0.0026700 |   608  | -6534.00 | 0.0043000 |   218  | Correct
 345 |     0.00 | 2976.00 | 0.0026700 |   608  | -6534.00 | 0.0043000 |   375  | Correct
 345 |     0.00 | 2976.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   223  | Correct
 345 |     0.00 | 2976.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   370  | Correct
 345 |     0.00 | 2976.00 | 0.0056700 |   597  | -3567.00 | 0.0047300 |   205  | Correct
 345 |     0.00 | 2976.00 | 0.0056700 |   597  | -3567.00 | 0.0047300 |   382  | Correct
 345 |     0.00 | 2976.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   219  | Correct
 345 |     0.00 | 2976.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   405  | Correct
 345 |     0.00 | 2976.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   232  | Correct
 345 |     0.00 | 2976.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   371  | Correct
 345 |     0.00 | 2976.00 | 0.0056700 |   601  | -3567.00 | 0.0000900 |   226  | Correct
 345 |     0.00 | 2976.00 | 0.0056700 |   601  | -3567.00 | 0.0000900 |   375  | Correct
 345 |     0.00 | 2976.00 | 0.0056700 |   601  | -3567.00 | 0.0040500 |   215  | Correct
 345 |     0.00 | 2976.00 | 0.0056700 |   601  | -3567.00 | 0.0040500 |   383  | Correct
 345 |     0.00 | 2976.00 | 0.0056700 |   601  | -6534.00 | 0.0009600 |   233  | Correct
 345 |     0.00 | 2976.00 | 0.0056700 |   601  | -6534.00 | 0.0009600 |   397  | Correct
 345 |     0.00 | 2976.00 | 0.0056700 |   601  | -6534.00 | 0.0046900 |   231  | Correct
 345 |     0.00 | 2976.00 | 0.0056700 |   601  | -6534.00 | 0.0046900 |   370  | Correct
 345 | 10646.37 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009000 |   226  | Correct
 345 | 10646.37 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009000 |   386  | Correct
 345 | 10646.37 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049800 |   232  | Correct
 345 | 10646.37 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049800 |   377  | Correct
 345 | 10646.37 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006300 |   216  | Correct
 345 | 10646.37 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006300 |   408  | Correct
 345 | 10646.37 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043900 |   230  | Correct
 345 | 10646.37 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043900 |   375  | Correct
 345 | 10646.37 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0000000 |   221  | Correct
 345 | 10646.37 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0000000 |   382  | Correct
 345 | 10646.37 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0045300 |   213  | Correct
 345 | 10646.37 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0045300 |   396  | Correct
 345 | 10646.37 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0001900 |   213  | Correct
 345 | 10646.37 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0001900 |   397  | Correct
 345 | 10646.37 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0047000 |   221  | Correct
 345 | 10646.37 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0047000 |   398  | Correct
 345 | 10646.37 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005400 |   208  | Correct
 345 | 10646.37 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005400 |   402  | Correct
 345 | 10646.37 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046900 |   220  | Correct
 345 | 10646.37 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046900 |   383  | Correct
 345 | 10646.37 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002300 |   217  | Correct
 345 | 10646.37 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002300 |   380  | Correct
 345 | 10646.37 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   204  | Correct
 345 | 10646.37 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   375  | Correct
 345 | 10646.37 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0009300 |   208  | Correct
 345 | 10646.37 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0009300 |   397  | Correct
 345 | 10646.37 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0046400 |   212  | Correct
 345 | 10646.37 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0046400 |   378  | Correct
 345 | 10646.37 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0009400 |   211  | Correct
 345 | 10646.37 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0009400 |   390  | Correct
 345 | 10646.37 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0043000 |   232  | Correct
 345 | 10646.37 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0043000 |   381  | Correct
 345 | 10646.37 | 3509.00 | 0.0026700 |   597  | -3567.00 | 0.0006800 |   220  | Correct
 345 | 10646.37 | 3509.00 | 0.0026700 |   597  | -3567.00 | 0.0006800 |   404  | Correct
 345 | 10646.37 | 3509.00 | 0.0026700 |   597  | -3567.00 | 0.0045000 |   224  | Correct
 345 | 10646.37 | 3509.00 | 0.0026700 |   597  | -3567.00 | 0.0045000 |   372  | Correct
 345 | 10646.37 | 3509.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   208  | Correct
 345 | 10646.37 | 3509.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   396  | Correct
 345 | 10646.37 | 3509.00 | 0.0026700 |   597  | -6534.00 | 0.0042300 |   230  | Correct
 345 | 10646.37 | 3509.00 | 0.0026700 |   597  | -6534.00 | 0.0042300 |   388  | Correct
 345 | 10646.37 | 3509.00 | 0.0026700 |   589  | -3567.00 | 0.0000100 |   210  | Correct
 345 | 10646.37 | 3509.00 | 0.0026700 |   589  | -3567.00 | 0.0000100 |   404  | Correct
 345 | 10646.37 | 3509.00 | 0.0026700 |   589  | -3567.00 | 0.0049400 |   221  | Correct
 345 | 10646.37 | 3509.00 | 0.0026700 |   589  | -3567.00 | 0.0049400 |   386  | Correct
 345 | 10646.37 | 3509.00 | 0.0026700 |   589  | -6534.00 | 0.0001600 |   228  | Correct
 345 | 10646.37 | 3509.00 | 0.0026700 |   589  | -6534.00 | 0.0001600 |   398  | Correct
 345 | 10646.37 | 3509.00 | 0.0026700 |   589  | -6534.00 | 0.0047900 |   212  | Correct
 345 | 10646.37 | 3509.00 | 0.0026700 |   589  | -6534.00 | 0.0047900 |   398  | Correct
 345 | 10646.37 | 3509.00 | 0.0056700 |   597  | -3567.00 | 0.0008500 |   218  | Correct
 345 | 10646.37 | 3509.00 | 0.0056700 |   597  | -3567.00 | 0.0008500 |   380  | Correct
 345 | 10646.37 | 3509.00 | 0.0056700 |   597  | -3567.00 | 0.0044400 |   222  | Correct
 345 | 10646.37 | 3509.00 | 0.0056700 |   597  | -3567.00 | 0.0044400 |   409  | Correct
 345 | 10646.37 | 3509.00 | 0.0056700 |   597  | -6534.00 | 0.0009200 |   207  | Correct
 345 | 10646.37 | 3509.00 | 0.0056700 |   597  | -6534.00 | 0.0009200 |   404  | Correct
 345 | 10646.37 | 3509.00 | 0.0056700 |   597  | -6534.00 | 0.0043900 |   207  | Correct
 345 | 10646.37 | 3509.00 | 0.0056700 |   597  | -6534.00 | 0.0043900 |   382  | Correct
 345 | 10646.37 | 3509.00 | 0.0056700 |   589  | -3567.00 | 0.0006100 |   217  | Correct
 345 | 10646.37 | 3509.00 | 0.0056700 |   589  | -3567.00 | 0.0006100 |   393  | Correct
 345 | 10646.37 | 3509.00 | 0.0056700 |   589  | -3567.00 | 0.0044100 |   230  | Correct
 345 | 10646.37 | 3509.00 | 0.0056700 |   589  | -3567.00 | 0.0044100 |   407  | Correct
